time,x,y,psi,speed,curvature
0,0,0,0,5,-0
0.01,0.05,0,0,5,-0
0.02,0.1,0,0,5,-0
0.03,0.15,0,0,5,-0
0.04,0.2,0,0,5,-0
0.05,0.25,0,0,5,-0
0.06,0.3,0,0,5,-0
0.07,0.35,0,0,5,-0
0.08,0.4,0,0,5,-0
0.09,0.45,0,0,5,-0
0.1,0.5,0,0,5,-0
0.11,0.55,0,0,5,-0
0.12,0.6,0,0,5,-0
0.13,0.65,0,0,5,-0
0.14,0.7,0,0,5,-0
0.15,0.75,0,0,5,-0
0.16,0.8,0,0,5,-0
0.17,0.85,0,0,5,-0
0.18,0.9,0,0,5,-0
0.19,0.95,0,0,5,-0
0.2,1,0,0,5,-0
0.21,1.05,0,0,5,-0
0.22,1.1,0,0,5,-0
0.23,1.15,0,0,5,-0
0.24,1.2,0,0,5,-0
0.25,1.25,0,0,5,-0
0.26,1.3,0,0,5,-0
0.27,1.35,0,0,5,-0
0.28,1.4,0,0,5,-0
0.29,1.45,0,0,5,-0
0.3,1.5,0,0,5,-0
0.31,1.55,0,0,5,-0
0.32,1.6,0,0,5,-0
0.33,1.65,0,0,5,-0
0.34,1.7,0,0,5,-0
0.35,1.75,0,0,5,-0
0.36,1.8,0,0,5,-0
0.37,1.85,0,0,5,-0
0.38,1.9,0,0,5,-0
0.39,1.95,0,0,5,-0
0.4,2,0,0,5,-0
0.41,2.05,0,0,5,-0
0.42,2.1,0,0,5,-0
0.43,2.15,0,0,5,-0
0.44,2.2,0,0,5,-0
0.45,2.25,0,0,5,-0
0.46,2.3,0,0,5,-0
0.47,2.35,0,0,5,-0
0.48,2.4,0,0,5,-0
0.49,2.45,0,0,5,-0
0.5,2.5,0,0,5,-0
0.51,2.55,0,0,5,-0
0.52,2.6,0,0,5,-0
0.53,2.65,0,0,5,-0
0.54,2.7,0,0,5,-0
0.55,2.75,0,0,5,-0
0.56,2.8,0,0,5,-0
0.57,2.85,0,0,5,-0
0.58,2.9,0,0,5,-0
0.59,2.95,0,0,5,-0
0.6,3,0,0,5,-0
0.61,3.05,0,0,5,-0
0.62,3.1,0,0,5,-0
0.63,3.15,0,0,5,-0
0.64,3.2,0,0,5,-0
0.65,3.25,0,0,5,-0
0.66,3.3,0,0,5,-0
0.67,3.35,0,0,5,-0
0.68,3.4,0,0,5,-0
0.69,3.45,0,0,5,-0
0.7,3.5,0,0,5,-0
0.71,3.55,0,0,5,-0
0.72,3.6,0,0,5,-0
0.73,3.65,0,0,5,-0
0.74,3.7,0,0,5,-0
0.75,3.75,0,0,5,-0
0.76,3.8,0,0,5,-0
0.77,3.85,0,0,5,-0
0.78,3.9,0,0,5,-0
0.79,3.95,0,0,5,-0
0.8,4,0,0,5,-0
0.81,4.05,0,0,5,-0
0.82,4.1,0,0,5,-0
0.83,4.15,0,0,5,-0
0.84,4.2,0,0,5,-0
0.85,4.25,0,0,5,-0
0.86,4.3,0,0,5,-0
0.87,4.35,0,0,5,-0
0.88,4.4,0,0,5,-0
0.89,4.45,0,0,5,-0
0.9,4.5,0,0,5,-0
0.91,4.55,0,0,5,-0
0.92,4.6,0,0,5,-0
0.93,4.65,0,0,5,-0
0.94,4.7,0,0,5,-0
0.95,4.75,0,0,5,-0
0.96,4.8,0,0,5,-0
0.97,4.85,0,0,5,-0
0.98,4.9,0,0,5,-0
0.99,4.95,0,0,5,-0
1,5,0,0,5,-0
1.01,5.05,0,0,5,-0
1.02,5.1,0,0,5,-0
1.03,5.15,0,0,5,-0
1.04,5.2,0,0,5,-0
1.05,5.25,0,0,5,-0
1.06,5.3,0,0,5,-0
1.07,5.35,0,0,5,-0
1.08,5.4,0,0,5,-0
1.09,5.45,0,0,5,-0
1.1,5.5,0,0,5,-0
1.11,5.55,0,0,5,-0
1.12,5.6,0,0,5,-0
1.13,5.65,0,0,5,-0
1.14,5.7,0,0,5,-0
1.15,5.75,0,0,5,-0
1.16,5.8,0,0,5,-0
1.17,5.85,0,0,5,-0
1.18,5.9,0,0,5,-0
1.19,5.95,0,0,5,-0
1.2,6,0,0,5,-0
1.21,6.05,0,0,5,-0
1.22,6.1,0,0,5,-0
1.23,6.15,0,0,5,-0
1.24,6.2,0,0,5,-0
1.25,6.25,0,0,5,-0
1.26,6.3,0,0,5,-0
1.27,6.35,0,0,5,-0
1.28,6.4,0,0,5,-0
1.29,6.45,0,0,5,-0
1.3,6.5,0,0,5,-0
1.31,6.55,0,0,5,-0
1.32,6.6,0,0,5,-0
